gitwavelength,r0,run_number,single_mode_power,multi_mode_power,time
5e-07,0.15,9,0.7356089991305922,0.09606260745332706,2025-10-13 07:14:58
5e-07,0.15,10,0.7477886373512479,0.12312566190000389,2025-10-13 07:15:22
5e-07,0.15,11,0.7209809358962698,0.08950654867956846,2025-10-13 07:15:46
5e-07,0.15,12,0.7495041668935186,0.11397931565566204,2025-10-13 07:16:10
5e-07,0.15,13,0.7302477689162521,0.10271260550812332,2025-10-13 07:16:34
5e-07,0.15,14,0.7470629115984762,0.11098055291557005,2025-10-13 07:16:59
5e-07,0.15,15,0.7753287569378626,0.12858250869084953,2025-10-13 07:17:23
5e-07,0.15,16,0.7661481675550671,0.09161496337022491,2025-10-13 07:17:47
5e-07,0.15,17,0.75273365265217,0.11211293073283432,2025-10-13 07:18:11
5e-07,0.15,18,0.7448171896845062,0.10777013205908566,2025-10-13 07:18:36
5e-07,0.15,19,0.7303933434475858,0.13204070520599528,2025-10-13 07:19:00
5e-07,0.15,20,0.7300034226878584,0.08677548441347457,2025-10-13 07:19:24
5e-07,0.15,21,0.7584472741233077,0.11439061392841605,2025-10-13 07:19:49
5e-07,0.15,22,0.747667134882597,0.09693573163386157,2025-10-13 07:20:13
5e-07,0.15,23,0.7664654174576921,0.10434978805243365,2025-10-13 07:20:37
5e-07,0.15,24,0.7649137523408124,0.11414436112757131,2025-10-13 07:21:01
5e-07,0.15,25,0.755153436722022,0.11021802433388904,2025-10-13 07:21:25
5e-07,0.15,26,0.7517666772552158,0.11114566170632781,2025-10-13 07:21:50
5e-07,0.15,27,0.7238133396534867,0.08241360205706409,2025-10-13 07:22:14
5e-07,0.15,28,0.7188291331643741,0.09340058304302386,2025-10-13 07:22:38
5e-07,0.15,29,0.7569408166774286,0.09318036273388898,2025-10-13 07:23:02
5e-07,0.15,30,0.7651276439367316,0.10976996707529876,2025-10-13 07:23:27
5e-07,0.15,31,0.7951919728432573,0.12610547918529802,2025-10-13 07:23:51
5e-07,0.15,32,0.7576262212148301,0.11638894078148178,2025-10-13 07:24:15
5e-07,0.15,33,0.7471233330183746,0.11733304179029226,2025-10-13 07:24:40
5e-07,0.15,34,0.7611299098203762,0.11065522390503943,2025-10-13 07:25:04
5e-07,0.15,35,0.787756383093659,0.10959512664632944,2025-10-13 07:25:28
5e-07,0.15,36,0.7143247773236826,0.07839964951058818,2025-10-13 07:25:52
5e-07,0.15,37,0.7365012403915784,0.09491593732298834,2025-10-13 07:26:17
5e-07,0.15,38,0.7141648825578133,0.09147242117456049,2025-10-13 07:26:41
5e-07,0.15,39,0.7547735770197326,0.10760904836171958,2025-10-13 07:27:05
5e-07,0.15,40,0.7389183889256487,0.091450859258734,2025-10-13 07:27:30
5e-07,0.15,41,0.7609174024543298,0.11602823247365522,2025-10-13 07:27:54
5e-07,0.15,42,0.757813676677892,0.10316625552264717,2025-10-13 07:28:18
5e-07,0.15,43,0.7613297584676105,0.10790104621962553,2025-10-13 07:28:42
5e-07,0.15,44,0.7561398070062207,0.1181466315465924,2025-10-13 07:29:07
5e-07,0.15,45,0.7197287499203217,0.1208209667521529,2025-10-13 07:29:31
5e-07,0.15,46,0.7410463859506814,0.11325088372125497,2025-10-13 07:29:55
5e-07,0.15,47,0.7611541780713337,0.10821517938604527,2025-10-13 07:30:19
5e-07,0.15,48,0.7327714131336202,0.0993966084459965,2025-10-13 07:30:43
5e-07,0.15,49,0.7623476241531251,0.09708725771046056,2025-10-13 07:31:08
5e-07,0.15,50,0.705565522623826,0.10805006698879353,2025-10-13 07:31:32
5e-07,0.15,51,0.75820190287986,0.10844250100769547,2025-10-13 07:31:56
5e-07,0.15,52,0.7473081195430367,0.08624927046131921,2025-10-13 07:32:20
5e-07,0.15,53,0.7730856622008346,0.11473709710353948,2025-10-13 07:32:45
5e-07,0.15,54,0.7519179402133688,0.10221207001756535,2025-10-13 07:33:09
5e-07,0.15,55,0.7418795104922596,0.1530025694436781,2025-10-13 07:33:33
5e-07,0.15,56,0.7436016240436024,0.07494094296028629,2025-10-13 07:33:57
5e-07,0.15,57,0.7182180128018558,0.08861990456397549,2025-10-13 07:34:22
5e-07,0.15,58,0.7150746572490561,0.06766695934939079,2025-10-13 07:34:46
5e-07,0.15,59,0.7351079374110828,0.08833757693436944,2025-10-13 07:35:10
5e-07,0.15,60,0.7259859744991253,0.12662226199123697,2025-10-13 07:35:34
5e-07,0.15,61,0.7141498950178444,0.08049543821905662,2025-10-13 07:35:59
5e-07,0.15,62,0.7598567855100378,0.08310342612245046,2025-10-13 07:36:23
5e-07,0.15,63,0.7450746420834957,0.10344609690559688,2025-10-13 07:36:47
5e-07,0.15,64,0.7154583174139404,0.08860508650366365,2025-10-13 07:37:11
5e-07,0.15,65,0.7272908054659782,0.08748805451961199,2025-10-13 07:37:35
5e-07,0.15,66,0.7637988722294983,0.11015471014383811,2025-10-13 07:38:00
5e-07,0.15,67,0.7545825139680213,0.12102887215503494,2025-10-13 07:38:24
5e-07,0.15,68,0.719463638074579,0.09368633222362957,2025-10-13 07:38:48
5e-07,0.15,69,0.7618547479442275,0.11372194731666195,2025-10-13 07:39:12
5e-07,0.15,70,0.7165950285467758,0.10125462173136959,2025-10-13 07:39:37
5e-07,0.15,71,0.7938002784660811,0.1277833751996923,2025-10-13 07:40:01
5e-07,0.15,72,0.7559982883172129,0.1382035965002489,2025-10-13 07:40:25
5e-07,0.15,73,0.7493155651347788,0.1050579370257652,2025-10-13 07:40:49
5e-07,0.15,74,0.7536297123683535,0.11080121095185987,2025-10-13 07:41:13
5e-07,0.15,75,0.7734826702767779,0.12990370403422538,2025-10-13 07:41:38
5e-07,0.15,76,0.7818130749426339,0.12817001896044874,2025-10-13 07:42:02
5e-07,0.15,77,0.7619605714113519,0.08309422579043801,2025-10-13 07:42:26
5e-07,0.15,78,0.7431165801572038,0.08999635808757708,2025-10-13 07:42:50
5e-07,0.15,79,0.7555097348769989,0.09409397743162279,2025-10-13 07:43:15
5e-07,0.15,80,0.7650733728161461,0.08327622914633212,2025-10-13 07:43:39
5e-07,0.15,81,0.7563847940792114,0.09746389028404734,2025-10-13 07:44:03
5e-07,0.15,82,0.752290140458477,0.11080820546480362,2025-10-13 07:44:27
5e-07,0.15,83,0.772052279973108,0.10818170219343468,2025-10-13 07:44:51
5e-07,0.15,84,0.7472022092907724,0.13063006369326866,2025-10-13 07:45:16
5e-07,0.15,85,0.7587802449449403,0.1049674574529284,2025-10-13 07:45:40
5e-07,0.15,86,0.7235015431482942,0.08017616239262959,2025-10-13 07:46:04
5e-07,0.15,87,0.7253045928214372,0.11212599393194184,2025-10-13 07:46:29
5e-07,0.15,88,0.746044892122369,0.11010347971984878,2025-10-13 07:46:53
5e-07,0.15,89,0.760536306049938,0.1116177003355469,2025-10-13 07:47:17
5e-07,0.15,90,0.7386797567740478,0.11520213513793662,2025-10-13 07:47:42
5e-07,0.15,91,0.7373397228768179,0.12930277054895586,2025-10-13 07:48:06
5e-07,0.15,92,0.7471900863930384,0.11797752212354255,2025-10-13 07:48:30
5e-07,0.15,93,0.7744486833750622,0.10422259249685305,2025-10-13 07:48:54
5e-07,0.15,94,0.7454940555031495,0.10975890102687602,2025-10-13 07:49:18
5e-07,0.15,95,0.7744240238667449,0.1115553236319677,2025-10-13 07:49:43
5e-07,0.15,96,0.7691706027910811,0.12243809558849979,2025-10-13 07:50:07
5e-07,0.15,97,0.7703904531782152,0.1002038767918767,2025-10-13 07:50:31
5e-07,0.15,98,0.7655984811997522,0.11845268971414052,2025-10-13 07:50:56
5e-07,0.15,99,0.7593559799547838,0.13264508605514455,2025-10-13 07:51:20
5e-07,0.15,100,0.778270178772484,0.09795979991225583,2025-10-13 07:51:44
5e-07,0.17,1,0.7768407955279054,0.10869509833348256,2025-10-13 07:52:09
5e-07,0.17,2,0.7340022078462148,0.1255896610643575,2025-10-13 07:52:33
5e-07,0.17,3,0.7741685215658769,0.13980747626646958,2025-10-13 07:52:57
5e-07,0.17,4,0.7425937246740142,0.11902091598198015,2025-10-13 07:53:21
5e-07,0.17,5,0.7566656927177031,0.09183826312429061,2025-10-13 07:53:46
5e-07,0.17,6,0.75554825063046,0.12938500712421663,2025-10-13 07:54:10
5e-07,0.17,7,0.7496542022116722,0.11543880763374764,2025-10-13 07:54:34
5e-07,0.17,8,0.7764324045243496,0.0912381482869426,2025-10-13 07:54:59
5e-07,0.17,9,0.699226115334455,0.1281897955265818,2025-10-13 07:55:23
5e-07,0.17,10,0.7169657950728013,0.094814346896927,2025-10-13 07:55:47
5e-07,0.17,11,0.7703210136299316,0.11005800160456566,2025-10-13 07:56:12
5e-07,0.17,12,0.7642175599760732,0.13252964898726313,2025-10-13 07:56:36
5e-07,0.17,13,0.7655444923479421,0.10637298546356516,2025-10-13 07:57:00
5e-07,0.17,14,0.7525610241642874,0.13436360250708673,2025-10-13 07:57:24
5e-07,0.17,15,0.7491889589063304,0.1233664595597453,2025-10-13 07:57:49
5e-07,0.17,16,0.757048419234799,0.0957271896546353,2025-10-13 07:58:13
5e-07,0.17,17,0.7678726910556943,0.13433080678385037,2025-10-13 07:58:37
5e-07,0.17,18,0.7700090205809076,0.1082024907315706,2025-10-13 07:59:02
5e-07,0.17,19,0.7511039010862806,0.10740023028992055,2025-10-13 07:59:26
5e-07,0.17,20,0.7141999790596006,0.09415496545485723,2025-10-13 07:59:50
5e-07,0.17,21,0.7419918676521077,0.12212653518105113,2025-10-13 08:00:14
5e-07,0.17,22,0.7905709990826133,0.134428497760032,2025-10-13 08:00:39
5e-07,0.17,23,0.7405116670210383,0.12108520698344956,2025-10-13 08:01:03
5e-07,0.17,24,0.7388724553199187,0.11531773579908375,2025-10-13 08:01:27
5e-07,0.17,25,0.7590120900561885,0.09747274879502844,2025-10-13 08:01:52
5e-07,0.17,26,0.7407182032196389,0.10211066618573456,2025-10-13 08:02:16
5e-07,0.17,27,0.7980903108691352,0.1079797991598802,2025-10-13 08:02:40
5e-07,0.17,28,0.7575984239593819,0.11340730748579854,2025-10-13 08:03:05
5e-07,0.17,29,0.7624960786728237,0.09834491314167924,2025-10-13 08:03:29
5e-07,0.17,30,0.7442196100085139,0.12394681135953214,2025-10-13 08:03:53
5e-07,0.17,31,0.752245501808807,0.13890684938957906,2025-10-13 08:04:18
5e-07,0.17,32,0.7471435215001009,0.11424756106337268,2025-10-13 08:04:42
5e-07,0.17,33,0.7637870104557295,0.11064746107842453,2025-10-13 08:05:06
5e-07,0.17,34,0.761748625210787,0.11208298633078953,2025-10-13 08:05:30
5e-07,0.17,35,0.7842813475943277,0.11935686365594528,2025-10-13 08:05:55
5e-07,0.17,36,0.7752025313952703,0.1129536966686659,2025-10-13 08:06:19
5e-07,0.17,37,0.7608703410875429,0.13176003870588648,2025-10-13 08:06:43
5e-07,0.17,38,0.7493825500100729,0.11988669665972194,2025-10-13 08:07:08
5e-07,0.17,39,0.744007723051231,0.10266800385681872,2025-10-13 08:07:32
5e-07,0.17,40,0.7629294057893331,0.11858648056266732,2025-10-13 08:07:56
5e-07,0.17,41,0.7643648533647132,0.10247522688267052,2025-10-13 08:08:21
5e-07,0.17,42,0.7422490505305273,0.11821370456845139,2025-10-13 08:08:45
5e-07,0.17,43,0.7510506807791195,0.12654571601235234,2025-10-13 08:09:09
5e-07,0.17,44,0.7294895162559432,0.10480869964615915,2025-10-13 08:09:33
5e-07,0.17,45,0.7696933235857201,0.13519206108760895,2025-10-13 08:09:58
5e-07,0.17,46,0.719723167860623,0.10487973149954775,2025-10-13 08:10:22
5e-07,0.17,47,0.7818713764184083,0.11856690821839402,2025-10-13 08:10:46
5e-07,0.17,48,0.7623363783084747,0.0985339191749018,2025-10-13 08:11:10
5e-07,0.17,49,0.7272398317742705,0.11742649083514908,2025-10-13 08:11:35
5e-07,0.17,50,0.7857218941669011,0.13039290619225014,2025-10-13 08:11:59
5e-07,0.17,51,0.7620557777257528,0.0986034058674742,2025-10-13 08:12:24
5e-07,0.17,52,0.7519714339416106,0.08583720830157418,2025-10-13 08:12:48
5e-07,0.17,53,0.7369223477320862,0.12930016113673706,2025-10-13 08:13:12
5e-07,0.17,54,0.7586269386519114,0.1177850275120115,2025-10-13 08:13:36
5e-07,0.17,55,0.7532203996154373,0.0949739212132447,2025-10-13 08:14:01
5e-07,0.17,56,0.7500806639258002,0.102889880181458,2025-10-13 08:14:25
5e-07,0.17,57,0.7373592744284521,0.12215816024430379,2025-10-13 08:14:49
5e-07,0.17,58,0.7602875156503518,0.12532472839652006,2025-10-13 08:15:14
5e-07,0.17,59,0.7347420935681273,0.12349921354966953,2025-10-13 08:15:38
5e-07,0.17,60,0.7781595392477632,0.1263831231419777,2025-10-13 08:16:02
5e-07,0.17,61,0.7887769955816706,0.13783000391555156,2025-10-13 08:16:27
5e-07,0.17,62,0.7859131300867582,0.11044023376373346,2025-10-13 08:16:51
5e-07,0.17,63,0.7939379351349788,0.12826767894383306,2025-10-13 08:17:15
5e-07,0.17,64,0.755197866338819,0.12409845884940193,2025-10-13 08:17:40
5e-07,0.17,65,0.7291102190208594,0.0994844347938893,2025-10-13 08:18:04
5e-07,0.17,66,0.7525709788359083,0.09057643170619996,2025-10-13 08:18:28
5e-07,0.17,67,0.7753716122738046,0.12114417363637768,2025-10-13 08:18:52
5e-07,0.17,68,0.7445380283954883,0.13125465696399283,2025-10-13 08:19:17
5e-07,0.17,69,0.7740472590271447,0.12206978310649963,2025-10-13 08:19:41
5e-07,0.17,70,0.7326321790220514,0.12848327489696795,2025-10-13 08:20:05
5e-07,0.17,71,0.7819698627869148,0.11654482002771552,2025-10-13 08:20:29
5e-07,0.17,72,0.7596854987929307,0.12263908493902917,2025-10-13 08:20:54
5e-07,0.17,73,0.7291450421870262,0.11555648390208186,2025-10-13 08:21:18
5e-07,0.17,74,0.7578647912826033,0.1046915641561797,2025-10-13 08:21:42
5e-07,0.17,75,0.7380856514432286,0.08383240403104972,2025-10-13 08:22:07
5e-07,0.17,76,0.7763943983618338,0.09199472111216589,2025-10-13 08:22:31
5e-07,0.17,77,0.7551461868658885,0.10778598143629727,2025-10-13 08:22:55
5e-07,0.17,78,0.7362676527289385,0.13329743239347805,2025-10-13 08:23:19
5e-07,0.17,79,0.7789220940854731,0.11409059208624113,2025-10-13 08:23:44
5e-07,0.17,80,0.736739993789528,0.0842370240878325,2025-10-13 08:24:08
5e-07,0.17,81,0.7518311594670366,0.09696607480560532,2025-10-13 08:24:32
5e-07,0.17,82,0.7574177164115724,0.09523014320035188,2025-10-13 08:24:57
5e-07,0.17,83,0.7538624421566561,0.10219024185296985,2025-10-13 08:25:21
5e-07,0.17,84,0.7581632728598935,0.13042176892986912,2025-10-13 08:25:45
5e-07,0.17,85,0.7407089391288784,0.11523319870345712,2025-10-13 08:26:10
5e-07,0.17,86,0.7258759700564603,0.11915783492136268,2025-10-13 08:26:34
5e-07,0.17,87,0.7450824436339182,0.11194900618101052,2025-10-13 08:26:58
5e-07,0.17,88,0.7700438652745584,0.09815934212885973,2025-10-13 08:27:23
5e-07,0.17,89,0.7258491039509235,0.08994496707431887,2025-10-13 08:27:47
5e-07,0.17,90,0.7648320980386772,0.1330815288637601,2025-10-13 08:28:11
5e-07,0.17,91,0.7680860108513718,0.10450176973036086,2025-10-13 08:28:35
5e-07,0.17,92,0.7946431743863128,0.14402145640931144,2025-10-13 08:29:00
5e-07,0.17,93,0.7354382748455006,0.10774931784775749,2025-10-13 08:29:24
5e-07,0.17,94,0.7548427655658598,0.11324883223663193,2025-10-13 08:29:48
5e-07,0.17,95,0.7428173849427576,0.0891210282977901,2025-10-13 08:30:12
5e-07,0.17,96,0.7542907619088909,0.11221041665382535,2025-10-13 08:30:37
5e-07,0.17,97,0.7286957561667922,0.09972816156060187,2025-10-13 08:31:01
5e-07,0.17,98,0.7764735260108171,0.13902839063265995,2025-10-13 08:31:25
5e-07,0.17,99,0.7824933898516142,0.12052448173610285,2025-10-13 08:31:49
5e-07,0.17,100,0.7402811862295774,0.09839229573624586,2025-10-13 08:32:14
5e-07,0.19,1,0.7726610397312923,0.13133901892114988,2025-10-13 08:32:38
5e-07,0.19,2,0.7751296663811638,0.10742472162615006,2025-10-13 08:33:02
5e-07,0.19,3,0.769336498061959,0.11946050503724956,2025-10-13 08:33:26
5e-07,0.19,4,0.7237766233522452,0.10596928101666393,2025-10-13 08:33:51
5e-07,0.19,5,0.7756941001261648,0.1210448395948275,2025-10-13 08:34:15
5e-07,0.19,6,0.7617322253290844,0.14780100535185708,2025-10-13 08:34:39
5e-07,0.19,7,0.7788601601807492,0.1425999299289114,2025-10-13 08:35:04
5e-07,0.19,8,0.7718219718527479,0.12117609453167508,2025-10-13 08:35:28
5e-07,0.19,9,0.7207104545666769,0.09010664211085204,2025-10-13 08:35:52
5e-07,0.19,10,0.7279011585667418,0.13778488409820877,2025-10-13 08:36:17
5e-07,0.19,11,0.8107725204892082,0.13030344984536052,2025-10-13 08:36:41
5e-07,0.19,12,0.774487020371663,0.120158215347555,2025-10-13 08:37:05
5e-07,0.19,13,0.7649078551615912,0.12276329395066624,2025-10-13 08:37:30
5e-07,0.19,14,0.767213939736203,0.14239938057775323,2025-10-13 08:37:54
5e-07,0.19,15,0.785982012158601,0.16152073479681062,2025-10-13 08:38:18
5e-07,0.19,16,0.7688180416257386,0.11787261782292538,2025-10-13 08:38:43
5e-07,0.19,17,0.7984224334532377,0.12613651139061594,2025-10-13 08:39:07
5e-07,0.19,18,0.7520383682755921,0.07629609527723556,2025-10-13 08:39:31
5e-07,0.19,19,0.7654278551835533,0.09271326898291651,2025-10-13 08:39:56
5e-07,0.19,20,0.7491543846451648,0.10713896428050824,2025-10-13 08:40:20
5e-07,0.19,21,0.7519417982842246,0.11424618470063348,2025-10-13 08:40:44
5e-07,0.19,22,0.7763453873457761,0.11507857467442816,2025-10-13 08:41:08
5e-07,0.19,23,0.7871393257625283,0.10083800578211011,2025-10-13 08:41:33
5e-07,0.19,24,0.7656045240378646,0.11761219324073419,2025-10-13 08:41:57
5e-07,0.19,25,0.7163873690773925,0.1167984708068801,2025-10-13 08:42:21
5e-07,0.19,26,0.7515866542613426,0.11472878563938091,2025-10-13 08:42:46
5e-07,0.19,27,0.7647840729652918,0.1543174818000789,2025-10-13 08:43:10
5e-07,0.19,28,0.7773373920285465,0.095972797332988,2025-10-13 08:43:34
5e-07,0.19,29,0.7622845734369985,0.10977331530498806,2025-10-13 08:43:59
5e-07,0.19,30,0.7823389010712363,0.15007641079563766,2025-10-13 08:44:23
5e-07,0.19,31,0.7701240573170323,0.129213143993738,2025-10-13 08:44:47
5e-07,0.19,32,0.756416774337232,0.12723383438404554,2025-10-13 08:45:12
5e-07,0.19,33,0.7642864121979365,0.08357498325203971,2025-10-13 08:45:36
5e-07,0.19,34,0.7681110997549933,0.11919835285918917,2025-10-13 08:46:00
5e-07,0.19,35,0.7548934227170275,0.12791636106400528,2025-10-13 08:46:24
5e-07,0.19,36,0.7578774210785207,0.09567830780033491,2025-10-13 08:46:49
5e-07,0.19,37,0.7968683052273406,0.14310366689872378,2025-10-13 08:47:13
5e-07,0.19,38,0.7557690083646068,0.10429112868823337,2025-10-13 08:47:37
5e-07,0.19,39,0.7313804696536361,0.11502112755757359,2025-10-13 08:48:01
5e-07,0.19,40,0.7456187278973537,0.10841914550530418,2025-10-13 08:48:26
5e-07,0.19,41,0.7721430402540028,0.10723868996341336,2025-10-13 08:48:50
5e-07,0.19,42,0.7527209903415948,0.12040959151338487,2025-10-13 08:49:14
5e-07,0.19,43,0.7731214248573635,0.10687655772351376,2025-10-13 08:49:39
5e-07,0.19,44,0.7523786958871397,0.10575532437062589,2025-10-13 08:50:03
5e-07,0.19,45,0.7619159541210438,0.09990950857261051,2025-10-13 08:50:27
5e-07,0.19,46,0.7508693375436806,0.1068289168259743,2025-10-13 08:50:51
5e-07,0.19,47,0.8041400771321373,0.11861467960862555,2025-10-13 08:51:16
5e-07,0.19,48,0.750454416345309,0.09309968532192048,2025-10-13 08:51:40
5e-07,0.19,49,0.7591627715107893,0.12244284911354526,2025-10-13 08:52:04
5e-07,0.19,50,0.7766621842511733,0.10362286369527948,2025-10-13 08:52:29
5e-07,0.19,51,0.7750871432813264,0.1272736159866443,2025-10-13 08:52:53
5e-07,0.19,52,0.7448773514019709,0.11012555662021266,2025-10-13 08:53:17
5e-07,0.19,53,0.7411971371838219,0.11486379482729651,2025-10-13 08:53:42
5e-07,0.19,54,0.7954313147153509,0.130351942233279,2025-10-13 08:54:06
5e-07,0.19,55,0.7465194825529815,0.12470152142576915,2025-10-13 08:54:31
5e-07,0.19,56,0.7818558655393752,0.1267123764722002,2025-10-13 08:54:55
5e-07,0.19,57,0.7481199671185825,0.10618967570944517,2025-10-13 08:55:19
5e-07,0.19,58,0.7290543411357483,0.12095985624060226,2025-10-13 08:55:43
5e-07,0.19,59,0.770325571560587,0.11534661449930687,2025-10-13 08:56:08
5e-07,0.19,60,0.7915450593253895,0.10582757479703621,2025-10-13 08:56:32
5e-07,0.19,61,0.8017319526084603,0.13139093280188768,2025-10-13 08:56:56
5e-07,0.19,62,0.7814953580427356,0.1376716256648925,2025-10-13 08:57:21
5e-07,0.19,63,0.7735269466734138,0.1238299322556466,2025-10-13 08:57:45
5e-07,0.19,64,0.7496269932979387,0.11932984519602756,2025-10-13 08:58:10
5e-07,0.19,65,0.765265549043612,0.10547783164560257,2025-10-13 08:58:34
5e-07,0.19,66,0.7578849891120261,0.11006979729715281,2025-10-13 08:58:58
5e-07,0.19,67,0.7693409607257844,0.13038909448348393,2025-10-13 08:59:23
5e-07,0.19,68,0.7730459808667858,0.16726130633372668,2025-10-13 08:59:47
5e-07,0.19,69,0.7392316370993376,0.09540184905397357,2025-10-13 09:00:11
5e-07,0.19,70,0.780212100380883,0.10422196119115311,2025-10-13 09:00:35
5e-07,0.19,71,0.7709578260291807,0.13802972239219796,2025-10-13 09:01:00
5e-07,0.19,72,0.7673645031531497,0.1187025536882929,2025-10-13 09:01:24
5e-07,0.19,73,0.7697387167045113,0.09704009443929873,2025-10-13 09:01:48
5e-07,0.19,74,0.7638377339305281,0.08814959330500038,2025-10-13 09:02:13
5e-07,0.19,75,0.7714582426922196,0.1264099351891101,2025-10-13 09:02:37
5e-07,0.19,76,0.741400312644025,0.12204150745222246,2025-10-13 09:03:02
5e-07,0.19,77,0.7622710015705468,0.10878792908425297,2025-10-13 09:03:26
5e-07,0.19,78,0.7940055236469943,0.1481804406471686,2025-10-13 09:03:50
5e-07,0.19,79,0.8140391330275223,0.1314149407182421,2025-10-13 09:04:14
5e-07,0.19,80,0.773903304366914,0.10911593733110794,2025-10-13 09:04:39
5e-07,0.19,81,0.7718718334312048,0.12818072938704111,2025-10-13 09:05:03
5e-07,0.19,82,0.7936741144494018,0.15234308025991106,2025-10-13 09:05:28
5e-07,0.19,83,0.7963698084172649,0.10025171459491698,2025-10-13 09:05:52
5e-07,0.19,84,0.7763250641789916,0.1354667732254455,2025-10-13 09:06:16
5e-07,0.19,85,0.7794635171700861,0.11075567725412322,2025-10-13 09:06:41
5e-07,0.19,86,0.7641642234958048,0.09458613173242861,2025-10-13 09:07:05
5e-07,0.19,87,0.8073273717071343,0.1075102894416206,2025-10-13 09:07:29
5e-07,0.19,88,0.7883528533137352,0.12818822290528992,2025-10-13 09:07:53
5e-07,0.19,89,0.7862669937527377,0.10693382547423334,2025-10-13 09:08:18
5e-07,0.19,90,0.776111593882335,0.12312944257708036,2025-10-13 09:08:42
5e-07,0.19,91,0.7596701868863381,0.10090266754873785,2025-10-13 09:09:06
5e-07,0.19,92,0.8001994321426104,0.15106492121245588,2025-10-13 09:09:31
5e-07,0.19,93,0.7648395314388204,0.1391066318926529,2025-10-13 09:09:55
5e-07,0.19,94,0.7699420265558466,0.11557950235667198,2025-10-13 09:10:19
5e-07,0.19,95,0.7477747784021528,0.09681385636155332,2025-10-13 09:10:44
5e-07,0.19,96,0.7953532130111519,0.16099108717195745,2025-10-13 09:11:08
5e-07,0.19,97,0.8009904269663027,0.1335347924752417,2025-10-13 09:11:32
5e-07,0.19,98,0.7577360053733554,0.13158159150783935,2025-10-13 09:11:57
5e-07,0.19,99,0.7666848124592416,0.12481743231165035,2025-10-13 09:12:21
5e-07,0.19,100,0.7444212803136286,0.10300211943373958,2025-10-13 09:12:45
5e-07,0.2,1,0.7791342649676677,0.11650760677625774,2025-10-13 09:13:10
5e-07,0.2,2,0.8073394265940735,0.12627930891152922,2025-10-13 09:13:34
5e-07,0.2,3,0.7538828937780993,0.12604418568783407,2025-10-13 09:13:58
5e-07,0.2,4,0.7527817912228227,0.11569322869737467,2025-10-13 09:14:22
5e-07,0.2,5,0.7775136537754228,0.1089757956714256,2025-10-13 09:14:47
5e-07,0.2,6,0.8024871710822785,0.14658321359791646,2025-10-13 09:15:11
5e-07,0.2,7,0.8001271012469605,0.11033133737114138,2025-10-13 09:15:35
5e-07,0.2,8,0.8050312340518366,0.16725950124633385,2025-10-13 09:15:59
5e-07,0.2,9,0.7326906829992904,0.0909589355965659,2025-10-13 09:16:24
5e-07,0.2,10,0.7930594833829236,0.12450338994183614,2025-10-13 09:16:48
5e-07,0.2,11,0.7765498820752896,0.13845030949280115,2025-10-13 09:17:12
5e-07,0.2,12,0.7953058487974473,0.15351478161742005,2025-10-13 09:17:37
5e-07,0.2,13,0.7554578010740689,0.16041797015853776,2025-10-13 09:18:01
5e-07,0.2,14,0.7655989271660941,0.11754267095090912,2025-10-13 09:18:25
5e-07,0.2,15,0.7240823222549552,0.08072082273331974,2025-10-13 09:18:50
5e-07,0.2,16,0.8064272447300761,0.12810702468325494,2025-10-13 09:19:14
5e-07,0.2,17,0.7671772723686952,0.12790208732210231,2025-10-13 09:19:38
5e-07,0.2,18,0.7382816233399191,0.10384553124836692,2025-10-13 09:20:02
5e-07,0.2,19,0.7653613839925167,0.14469249457034114,2025-10-13 09:20:27
5e-07,0.2,20,0.7573890118254588,0.1322246174955992,2025-10-13 09:20:51
5e-07,0.2,21,0.765821874238904,0.13913931197601997,2025-10-13 09:21:15
5e-07,0.2,22,0.8111535678475339,0.1275316492470593,2025-10-13 09:21:39
5e-07,0.2,23,0.8148359513058202,0.13062866604395515,2025-10-13 09:22:04
5e-07,0.2,24,0.7774304974330158,0.13093775087910453,2025-10-13 09:22:28
5e-07,0.2,25,0.7855560823605571,0.09721089690252906,2025-10-13 09:22:52
5e-07,0.2,26,0.8023595442290797,0.13733106424544436,2025-10-13 09:23:17
5e-07,0.2,27,0.7340284824306017,0.08250437766572345,2025-10-13 09:23:41
5e-07,0.2,28,0.8100409508628535,0.14888677983032433,2025-10-13 09:24:05
5e-07,0.2,29,0.7657810562616332,0.11705950660808628,2025-10-13 09:24:29
5e-07,0.2,30,0.8073786599298526,0.12885036296967992,2025-10-13 09:24:54
5e-07,0.2,31,0.7753357644295931,0.11077914818031194,2025-10-13 09:25:18
5e-07,0.2,32,0.7880356171333278,0.11093606309737661,2025-10-13 09:25:42
5e-07,0.2,33,0.7707909575456219,0.12309948391698983,2025-10-13 09:26:06
5e-07,0.2,34,0.7479534411166222,0.11336876353063609,2025-10-13 09:26:31
5e-07,0.2,35,0.7674115706441709,0.11267738293557583,2025-10-13 09:26:55
5e-07,0.2,36,0.7593930075620589,0.10553360340778911,2025-10-13 09:27:19
5e-07,0.2,37,0.7538791239394936,0.12791107587123718,2025-10-13 09:27:44
5e-07,0.2,38,0.7857462509370959,0.12575295048138974,2025-10-13 09:28:08
5e-07,0.2,39,0.8012203168674187,0.10754573014205392,2025-10-13 09:28:32
5e-07,0.2,40,0.7708179709983366,0.13885168110446122,2025-10-13 09:28:56
5e-07,0.2,41,0.7513407451475532,0.11440691379101019,2025-10-13 09:29:21
